weighted,200,10,62,63,image_100.jpg,540,360
weighted,266,0,50,41,image_100.jpg,540,360
unweighted,336,8,60,62,image_100.jpg,540,360
unweighted,380,22,66,63,image_100.jpg,540,360
weighted,199,0,59,47,image_101.jpg,540,360
weighted,259,0,46,27,image_101.jpg,540,360
unweighted,359,5,52,53,image_101.jpg,540,360
unweighted,322,1,52,42,image_101.jpg,540,360
weighted,208,0,55,37,image_102.jpg,540,360
unweighted,358,0,61,46,image_102.jpg,540,360
unweighted,350,45,68,75,image_22.jpg,540,360
unweighted,281,48,68,80,image_22.jpg,540,360
weighted,142,19,61,72,image_22.jpg,540,360
weighted,193,5,59,67,image_22.jpg,540,360
weighted,265,2,49,63,image_22.jpg,540,360
weighted,358,1,58,48,image_22.jpg,540,360
unweighted,290,123,85,102,image_23.jpg,540,360
unweighted,374,115,87,103,image_23.jpg,540,360
weighted,117,81,80,88,image_23.jpg,540,360
weighted,177,60,79,79,image_23.jpg,540,360
weighted,268,53,63,74,image_23.jpg,540,360
weighted,141,39,68,61,image_23.jpg,540,360
weighted,216,32,65,67,image_23.jpg,540,360
weighted,417,20,62,63,image_23.jpg,540,360
weighted,372,42,77,73,image_23.jpg,540,360
unweighted,287,199,103,132,image_24.jpg,540,360
unweighted,391,186,106,128,image_24.jpg,540,360
weighted,76,140,102,105,image_24.jpg,540,360
weighted,262,101,65,92,image_24.jpg,540,360
weighted,150,111,95,100,image_24.jpg,540,360
weighted,465,0,71,61,image_24.jpg,540,360
weighted,430,52,72,75,image_24.jpg,540,360
weighted,382,17,72,67,image_24.jpg,540,360
weighted,383,86,85,77,image_24.jpg,540,360
weighted,203,77,74,72,image_24.jpg,540,360
unweighted,181,49,67,52,image_24.jpg,540,360
unweighted,315,9,65,63,image_24.jpg,540,360
unweighted,286,210,106,133,image_25.jpg,540,360
unweighted,395,194,107,136,image_25.jpg,540,360
unweighted,409,128,82,88,image_25.jpg,540,360
weighted,66,153,101,106,image_25.jpg,540,360
weighted,259,109,69,91,image_25.jpg,540,360
weighted,147,117,96,102,image_25.jpg,540,360
weighted,430,57,77,74,image_25.jpg,540,360
weighted,464,3,69,63,image_25.jpg,540,360
weighted,385,24,70,66,image_25.jpg,540,360
weighted,202,82,66,71,image_25.jpg,540,360
unweighted,423,44,74,74,image_3.jpg,540,360
unweighted,341,75,81,89,image_3.jpg,540,360
unweighted,174,107,84,95,image_3.jpg,540,360
unweighted,238,7,53,63,image_3.jpg,540,360
weighted,432,107,90,98,image_3.jpg,540,360
weighted,102,85,76,85,image_3.jpg,540,360
weighted,140,20,70,70,image_3.jpg,540,360
weighted,243,71,78,85,image_3.jpg,540,360
weighted,311,29,67,72,image_3.jpg,540,360
weighted,166,0,62,40,image_3.jpg,540,360
unweighted,266,20,65,66,image_30.jpg,540,360
unweighted,330,15,64,66,image_30.jpg,540,360
unweighted,354,128,99,107,image_4.jpg,540,360
unweighted,438,85,99,86,image_4.jpg,540,360
unweighted,160,171,106,120,image_4.jpg,540,360
unweighted,235,40,59,73,image_4.jpg,540,360
weighted,126,60,81,85,image_4.jpg,540,360
weighted,70,137,101,111,image_4.jpg,540,360
weighted,239,118,94,106,image_4.jpg,540,360
weighted,150,13,71,64,image_4.jpg,540,360
weighted,316,67,78,82,image_4.jpg,540,360
weighted,460,171,80,121,image_4.jpg,540,360
unweighted,434,50,68,72,image_4.jpg,540,360
weighted,342,3,62,63,image_4.jpg,540,360
unweighted,442,20,72,70,image_47.jpg,540,360
unweighted,229,0,68,62,image_47.jpg,540,360
weighted,131,0,67,68,image_47.jpg,540,360
weighted,372,6,61,71,image_47.jpg,540,360
unweighted,226,46,69,80,image_48.jpg,540,360
unweighted,473,83,67,95,image_48.jpg,540,360
unweighted,139,35,81,72,image_48.jpg,540,360
weighted,101,64,79,79,image_48.jpg,540,360
weighted,388,72,80,82,image_48.jpg,540,360
weighted,303,20,64,74,image_48.jpg,540,360
weighted,369,24,67,69,image_48.jpg,540,360
weighted,410,0,59,59,image_48.jpg,540,360
unweighted,180,9,49,68,image_48.jpg,540,360
weighted,79,106,91,90,image_49.jpg,540,360
weighted,409,114,90,98,image_49.jpg,540,360
weighted,312,56,73,78,image_49.jpg,540,360
weighted,385,55,78,80,image_49.jpg,540,360
weighted,420,19,69,66,image_49.jpg,540,360
weighted,121,41,57,59,image_49.jpg,540,360
weighted,226,40,72,64,image_49.jpg,540,360
unweighted,221,86,82,90,image_49.jpg,540,360
unweighted,133,69,81,84,image_49.jpg,540,360
unweighted,330,8,57,61,image_49.jpg,540,360
unweighted,178,39,47,73,image_49.jpg,540,360
weighted,498,26,42,74,image_49.jpg,540,360
weighted,23,209,131,125,image_5.jpg,540,360
weighted,232,174,112,129,image_5.jpg,540,360
weighted,325,112,89,91,image_5.jpg,540,360
weighted,106,97,89,97,image_5.jpg,540,360
weighted,145,40,74,76,image_5.jpg,540,360
weighted,352,30,68,68,image_5.jpg,540,360
unweighted,236,74,61,84,image_5.jpg,540,360
unweighted,372,193,126,123,image_5.jpg,540,360
unweighted,461,132,79,101,image_5.jpg,540,360
unweighted,453,87,80,76,image_5.jpg,540,360
unweighted,132,251,128,109,image_5.jpg,540,360
unweighted,273,12,53,59,image_5.jpg,540,360
weighted,417,145,107,107,image_50.jpg,540,360
weighted,71,133,94,99,image_50.jpg,540,360
weighted,112,58,61,61,image_50.jpg,540,360
weighted,208,35,66,48,image_50.jpg,540,360
weighted,230,61,69,69,image_50.jpg,540,360
weighted,318,73,74,83,image_50.jpg,540,360
weighted,392,74,83,85,image_50.jpg,540,360
weighted,433,34,74,71,image_50.jpg,540,360
unweighted,223,108,85,101,image_50.jpg,540,360
unweighted,126,90,86,93,image_50.jpg,540,360
unweighted,336,22,58,66,image_50.jpg,540,360
unweighted,134,14,60,48,image_50.jpg,540,360
weighted,8,226,131,124,image_51.jpg,540,360
weighted,449,238,91,122,image_51.jpg,540,360
weighted,415,134,104,106,image_51.jpg,540,360
weighted,322,130,98,102,image_51.jpg,540,360
weighted,190,74,82,71,image_51.jpg,540,360
weighted,76,110,77,78,image_51.jpg,540,360
weighted,221,110,85,94,image_51.jpg,540,360
weighted,456,78,84,81,image_51.jpg,540,360
unweighted,212,187,101,121,image_51.jpg,540,360
